PUNTO_VENTA;CODIGO_PDV;PV.NOMBRE||'|'||EQU.NOMBRE;SFLEX.PKG_CIFRAR.FUN_DECRYPT(EQU.DIRECCION_MAC)
17758;20279; LA 13 BELEN | LA 13 BELEN;4C:CC:6A:D7:11:7E
17764;20271; LA NOVENA | LA NOVENA;D8:BB:C1:95:CE:54
17894;20249; LA PLAZA SAN MARTIN | LA PLAZA SAN MARTIN ;A8:A1:59:99:31:F0
17927;300009; OFICINA LAS MARGARITAS | margaritas;10:9C:23:EC:2A:41
17810;302797; SP31006869EGARCIA | SP31006869EGARCIA;D9:D7:39:16:93:6E
300616;302759; TAT SP1121917278GGUASCA | TAT SP1121917278GGUASCA;DF:10:EE:84:4C:70
300616;302756; TAT SP1121917278GGUASCA | SP1121917278GGUASCA;3.55E+19
18766;302819; TAT SP1193110594LVARGAS | 4426 TAT SP1193110594LVARGAS;D0:AD:08:1C:73:01
16166;20368;1137 ASADERO BRAZA ROJA | ASADERO BRAZA ROJA;D8:BB:C1:04:39:2A
17388;20128;1489 ANOCHECER LLANERO | ANOCHECER LLANERO;30:9C:23:9B:12:C8
17375;20129;1490 ANTONIO PINILLA | ANTONIO PINILLA;4C:CC:6A:D7:12:CD
17376;20180;1491 ANTONIO PINILLA 2 | ANTONIO PINILLA 2;2C:F0:5D:22:DD:04
17377;20130;1492 ANTONIO VILLAVICENCIO | ANTONIO VILLAVICENCIO;1C:69:7A:1C:09:A5
17389;20131;1493 ARIGUANI | ARIGUANI;30:9C:23:DC:20:6F
17362;21158;1497  BUENOS AIRES 2 | BUENOS AIRES 2;30:9C:23:28:19:AE
17363;20132;1498 CAMELIAS | CAMELIAS;30:9C:23:28:1B:90
17364;20133;1501 CEMERCA | CEMERCA;30:9C:23:1F:0D:DF
17378;20134;1503 COVISAN | COVISAN;2C:F0:5D:EB:19:9C
17372;20135;1504 DANUBIO | DANUBIO;1C:69:7A:17:4F:CF
17385;20136;1505 DELIRIO | DELIRIO;1C:69:7A:1C:08:49
17365;20137;1509 ESCUELA MANANTIAL | ESCUELA MANANTIAL;2C:F0:5D:EA:89:D7
17366;20138;1511 ESTACION CUSIANA | ESTACION CUSIANA;2C:F0:5D:EA:8A:8F
17391;20139;1512 ESTERO | ESTERO;2C:F0:5D:EA:89:67
17393;20140;1516 HACARITAMA | HACARITAMA;30:9C:23:DC:50:01
17416;20141;1523 LA SALLE RELIQUIA | LA SALLE RELIQUIA;D8:CB:8A:EB:C2:61
17373;20142;1528 MANANTIAL | MANANTIAL;1C:69:7A:17:46:50
17395;20143;1531 MI LLANURA | MI LLANURA;04:7C:16:B4:17:F1
17379;20144;1533 MORICHAL | MORICHAL;A8:A1:59:78:82:31
17417;20145;1534 OFICINA EL REY | OFICINA EL REY;30:9C:23:DC:57:AA
17396;20146;1547 PRIMAVERA | PRIMAVERA;B8:AE:ED:32:7B:C3
17367;21126;1550 RECRERO | RECRERO;2C:F0:5D:EA:89:B1
17414;20147;1553 SAI RELIQUIA | SAI RELIQUIA;30:9C:23:DC:2A:8D
17386;20177;1554 SANTA CATALINA | SANTA CATALINA;30:9C:23:1F:0E:4A
17368;20179;1558 SEIS DE ABRIL | SEIS DE ABRIL;38:D5:47:B4:41:0C
17374;20181;1560 TERMINAL | TERMINAL;1C:69:7A:17:4E:4D
17245;20148;1562 VILLA JOHANA | VILLA JOHANA;A8:A1:59:66:0E:64
17436;20165;1569 SAN ANTONIO | SAN ANTONIO;2C:F0:5D:EA:8A:14
19004;21180;1581-OFICINA CABUYARO PRINCIPAL | OFICINA CABUYARO PRINCIPAL;2C:F0:5D:EA:FE:06
17250;20173;1585 ESTERO ALTO | ESTERO ALTO;30:9C:23:1F:0D:6A
17380;20127;1640 PDV SAN CARLOS | PDV SAN CARLOS;D8:BB:C1:04:23:09
16422;20328;1658 EL PARQUE | EL PARQUE  CUMARAL;2C:F0:5D:EB:03:9E
17381;20152;1685 PORTALES DEL LLANO | PORTALES DEL LLANO;00:D8:61:03:1B:BA
300613;302751;1687 PRINCIPAL VERACRUZ | 1687 PRINCIPAL VERACRUZ;9C:6B:00:19:39:0E
17382;20151;1710 CIUDAD SALITRE | CIUDAD SALITRE;8C:89:A5:A1:16:82
17419;20150;1771 PARADERO RELIQUIA | PARADERO RELIQUIA;00:D8:61:03:0D:72
17676;302790;1798 SP17126031 JDIAZ | SP17126031 JDIAZ;1E:58:5B:1F:69:AD
17229;20001;2218 ALBORADA | ALBORADA;1C:69:7A:17:4E:59
17228;20006;2223 BILLARES BAQUERO | BILLARES BAQUERO;2C:F0:5D:EB:00:1A
16277;19939;2342 BARZAL ALTO | BARZAL ALTO;00:D8:61:03:1E:F7
16183;19938;2344 BARZAL | BARZAL;1C:69:7A:12:80:36
17403;20153;2736 CHORILLANO | CHORILLANO;A8:A1:59:99:31:E4
17404;20154;2739 GAVIOTAS | GAVIOTAS;D8:BB:C1:95:C2:AE
17405;20155;2740 KIRPAZ | KIRPAZ;FC:AA:14:C5:28:71
17406;20183;2741 LA ROSITA | LA ROSITA;70:85:C2:D2:96:B5
17407;20126;2744 VILLA MELIDA | VILLA MELIDA;D8:BB:C1:95:CE:53
17420;20172;2980 PARADERO SAN ANTONIO | PARADERO SAN ANTONIO;D8:BB:C1:95:C2:9D
17383;20158;2982 CANAAN | CANAAN;30:9C:23:DC:16:1D
17384;20170;3021 ANTONIO PINILLA 3 | ANTONIO PINILLA 3;2C:F0:5D:EA:8A:9B
17415;20166;3025 BETTY CAMACHO | BETTY CAMACHO;D8:BB:C1:95:C2:84
17421;20178;3027 SAN ANTONIO DOS | SAN ANTONIO DOS;A8:A1:59:66:0D:2E
16299;19944;3029 FISCALIA BARZAL | FISCALIA BARZAL;D8:BB:C1:04:25:06
17410;21129;3047 SABANA KIRPAS | SABANA KIRPAS;2C:F0:5D:EA:FE:3C
19005;21189;3084-LAS VILLAS | LAS VILLAS GUAMAL;A8:A1:59:78:74:20
17400;20167;3271 ESTERO DOS | ESTERO DOS;9C:6B:00:19:3A:4D
17411;20156;3356  CUARTA DIVISIÓN EJERCITO | CUARTA DIVISION EJERCITO;0:D8:61:3:1D:F0
17411;21128;3356  CUARTA DIVISIÓN EJERCITO | CUARTA DIVISION;00:D8:61:03:1D:F0
17412;20184;3510 OFICINA APIAY | OFICINA APIAY;1C:69:7A:17:42:1A
17423;20163;3540  CIUDADELA SAN ANTONIO 2 | CIUDADELA SAN ANTONIO 2;04:7C:16:B4:17:F2
16435;19940;3688 BARZAL TRES | BARZAL TRES;1111
17424;20157;3689 13 DE MAYO | 13 DE MAYO;70:85:C2:D2:96:DD
17509;20062;3693 ACUEDUCTO | ACUEDUCTO;1C:69:7A:12:7E:FB
300002;300010;3699-EL MARFIL2 - PRINCIPAL GAITAN | MARFIL 2 ;1C:69:7A:17:46:21
17371;20169;3700 CEMERCA 2 | CEMERCA 2;AC:E2:D3:5E:71:09
17442;20066;3702 LA KOROKORA | LA KOROKORA;D8:BB:C1:95:CE:5B
17443;20098;3703 JORDAN | JORDAN;04:7C:16:B4:3C:21
17469;20067;3704 LA SABANA | LA SABANA;F8:B4:6A:B1:8C:48
17466;20105;3705 PANADERIA NONI | PANADERIA NONI;A8:A1:59:99:2B:41
17444;20106;3706 PARAISO | PARAISO;A8:A1:59:B0:C5:D4
17467;21131;3707 PARAISO E2 | PARAISO E2;94:C6:91:35:45:EA
17445;20068;3708 TRANSITO | TRANSITO;D8:BB:C1:4:22:44
17445;300003;3708 TRANSITO | TRANSITO VILLAVICENCIO;D8:BB:C1:04:22:44
17470;20099;3709 VEINTE DE JULIO 1 | VEINTE DE JULIO 1;D8:BB:C1:95:CE:5E
17471;20074;3710 VEINTE DE JULIO 2 | VEINTE DE JULIO 2;A8:A1:59:78:72:E5
17472;20107;3712 BOCHICA | BOCHICA;A8:A1:59:66:0D:24
17473;20108;3713 CAMINO REAL | CAMINO REAL;30:9C:23:DC:3D:66
17446;20100;3714 LA CEIBA | LA CEIBA ;04:7C:16:B4:3C:26
17447;20109;3715 DOS MIL | DOS MIL;30:9C:23:DC:64:94
17475;20101;3716 EL BAMBU | EL BAMBU;2C:F0:5D:22:DF:4A
17476;20110;3717 EL NOGAL | EL NOGAL ;D8:BB:C1:DE:9E:58
17448;20077;3718 POPULAR | POPULAR;04:7C:16:B4:3C:24
17477;20111;3719 EL POPULAR 2 | EL POPULAR 2;30:9C:23:DC:3E:21
17449;20112;3720 LOS ALPES | LOS ALPES;D8:BB:C1:04:39:35
17450;20078;3721 FLORESTA | FLORESTA;30:9C:23:DC:4A:92
17451;20113;3722 LOS ROSALES | LOS ROSALES;D8:BB:C1:95:C2:AC
17452;20079;3723 SAUCES | SAUCES;9C:6B:00:47:F4:7D
17453;20080;3724 MACARENA  VILLAVICENCIO | MACARENA  VILLAVICENCIO;A8:A1:59:99:31:4F
17478;20114;3725 MADRIGAL | MADRIGAL;30:9C:23:9F:0B:3F
17454;20069;3727 MARACOS | MARACOS;30:9C:23:28:1A:92
17455;20102;3728 OLIMPICO | OLIMPICO;00:D8:61:03:1D:B5
17479;20115;3729 OLIMPICO 2 | OLIMPICO 2;A0:A0:09:06:00:20
17480;20070;3730 REMANSO | REMANSO;D8:BB:C1:95:C2:19
17456;20116;3731 RETIRO | RETIRO;4C:CC:6A:D7:12:C7
17457;20082;3733 SANTA HELENA | SANTA HELENA;2C:F0:5D:EA:8B:3F
17481;20103;3734 VILLA ORTIZ | VILLA ORTIZ;94:C6:91:35:45:F3
17494;20083;3735 VILLA ORTIZ 2 | VILLA ORTIZ 2 ;70:85:C2:D2:96:B1
17458;20071;3736 BILLARES PAOLA | BILLARES PAOLA;94:C6:91:35:45:C4
17460;20104;3737 BRISAS DE LA ESPERANZA | BRISAS DE LA ESPERANZA ;2C:F0:5D:22:DF:49
17482;20117;3738 DROGUERIA VICUNA | DROGUERIA VICUNA;A8:A1:59:99:2F:1F
17483;20118;3739 SAN BENITO LA 40 | SAN BENITO LA 40;2C:F0:5D:22:DC:EE
17484;20119;3740 OCTAVA | OCTAVA;94:C6:91:35:44:3F
17486;20072;3741 MAIZARO | MAIZARO ;A8:A1:59:B0:D7:72
17461;20120;3742 NUEVO RICAUTE | NUEVO RICAUTE;30:9C:23:1F:0D:BA
17496;20121;3743 SAN BENITO | SAN BENITO ;2C:F0:5D:22:E3:58
17487;20122;3744 SAN BENITO 2 | SAN BENITO 2;4C:CC:6A:41:E2:34
17489;20123;3745 LA SEPTIMA 1 | LA SEPTIMA 1;70:85:C2:D2:96:CD
17490;20084;3746 LA SEPTIMA 2 | LA SEPTIMA 2 ;A8:A1:59:66:0B:B1
17462;20124;3747 LA SIJIN | LA SIJIN;2C:F0:5D:EB:1B:38
17491;20085;3748 DROGUERIA RETIRO | DROGUERIA RETIRO;D8:BB:C1:04:23:1F
17497;21122;3749 OFICINA UNICENTRO | OFICINA UNICENTRO;A8:A1:59:99:32:12
17499;20125;3751 MODULO DROGUERIA MERKADROGAS | MODULO DROGUERIA MERKADROGAS;4C:CC:6A:D7:12:C9
17437;20175;3778 EL BRILLANTE | EL BRILLANTE;30:9C:23:DC:1C:A0
19003;21148;3810-OFICINA CABUYARO E2 | HOTEL LUXOR PLAZA;A8:A1:59:99:31:6E
19003;21168;3810-OFICINA CABUYARO E2 | OFICINA CABUYARO E2;B8:AE:ED:32:7B:BA
17463;20065;3978 ESTACION ALBORADA | ESTACION ALBORADA;A8:A1:59:99:32:21
17413;20174;4019 LA ROSITA TRES | LA ROSITA TRES;A8:A1:59:99:29:4C
17464;20063;4041 MANUELA BELTRAN E2 | MANUELA BELTRAN E2 REVISION;54:E1:AD:D0:00:00
17464;300017;4041 MANUELA BELTRAN E2 | MANUELA BELTRAN 2;5C:60:BA:56:F3:63
19009;21194;4057-LA PLAZA GUAMAL | la plaza guamal;04:7C:16:B4:3C:8A
17465;20075;4061 OFICINA UNICENTRO E2 | OFICINA UNICENTRO  E2 ;A8:A1:59:78:74:1F
17502;20073;4128 OFICINA VILLA SUAREZ | OFICINA VILLA SUAREZ;30:9C:23:DC:16:A7
17430;20161;4130 ESPECIALIZADO LA RELIQUIA E2 | ESPECIALIZADO LA RELIQUIA  E2;D8:BB:C1:95:C2:B0
17431;20164;4131 ESPECIALIZADO LA RELIQUIA E3 | ESPECIALIZADO LA RELIQUIA E3;D8:BB:C1:95:C2:A8
19006;21185;4158-NVA PRINCIPAL BARRANCA | NVA PRINCIPAL BARRANCA;A8:A1:59:99:29:89
17500;20097;4159 VEINTE DE JULIO 1 E2 | VEINTE DE JULIO 1 E2;A8:A1:59:78:74:4F
300000;300000;4174-NVA PRINCIPAL BARRANCA E2 | NVA PRINCIPAL BARRANCA E2;9C:6B:00:46:F4:7E
17510;20064;4178 POPULAR E2  | POPULAR E2;D8:BB:C1:95:CE:37
19007;300006;4342-ÉXITO VIVA | EXITO VIVA;BC:0F:F3:6E:E4:AE
17503;20076;4380 HIERBABUENA | HIERBABUENA;30:9C:23:28:19:A0
16295;19941;4385 CLINICA MARTHA | CLINICA MARTHA ;30:9C:23:9A:7C:9B
300004;300012;4412-MODULO OASIS | MODULO OASIS ;0:00:00
300588;302736;4432 MODULO BONANZA | MODULO BONANZA;1C:69:7A:1C:0C:98
300009;300019;4455-TAT SP1123532019 EPUENTES   | TAT SP1123532019 EPUENTES;BC:0F:F3:8C:0F:94
18741;21210;4463 TAT SP1121961333DTUNJANO | TAT SP1121961333DTUNJANO;CC:47:40:83:03:D1
18741;302719;4463 TAT SP1121961333DTUNJANO | TAT SP1121961333DTUNJANO;BC:0F:F3:6B:05:E1
300007;300015;4464-MODULO REMOLINOS 2 | MODULO REMOLINOS 2;D0:AD:08:1C:73:14
19011;21196;4476-TAT SP30081607JMORA | TAT SP30081607JMORA;D0:AD:08:1C:73:05
300550;302704;4510-TATSP40328653MPINEDA | TATSP40328653MPINEDA;A8:B1:3B:7A:8A:AE
300560;302711;4554 - TAT SP40205935MBERNAL | TAT SP40205935MBERNAL;BC:0F:F3:8C:0E:0D
300589;302737;4556 TAT SP1125548639LTABACO | SP1125548639LTABACO;84:A9:3E:07:D8:36
300620;302778;4558 TAT SP1122118523LRONDON |  SP1122118523LRONDON;A8:B1:3B:7A:89:0B
300585;302733;4559 TAT SP1084728774JQUINTERO | TAT SP1084728774JQUINTERO;D0:AD:08:1C:72:DB
300590;302738;4568 TAT SP1029984261LCANTOR | TAT SP1029984261LCANTOR;84:69:93:6D:03:EA
300626;302786;4585 TAT SP1123513703JDIAZ | TAT SP1123513703JDIAZ;F8:B4:6A:B1:93:B3
300615;302755;4589 TAT SP1122648762MMONTOYA | SP1122648762MMONTOYA;54:B2:03:F2:CB:90
300614;302753;4595 MODULO SAN ISIDRO ARIARI | MODULO SAN ISIDRO ARIARI;9C:6B:00:37:1E:0A
17493;;726 MANUELA BELTRAN | MANUELA BELTRAN;30:9C:23:DC:66:B2
17223;21132;AEROPUERTO Z | AEROPUERTO Z1;30:9C:23:9A:7C:C0
17868;20230;AGUAS CLARAS | AGUAS CLARAS;D8:BB:C1:DE:B1:95
17872;20197;ALCALDIA LEJANIAS | ALCALDIA LEJANIAS;A8:A1:59:B0:D7:B9
17729;20225;ALCARAVAN | ALCARAVAN;30:9C:23:28:19:BA
16443;20378;ALCARAVAN RESTREPO | ALCARAVAN RESTREPO ;30:9C:23:DC:22:11
17227;21085;ALKOSTO | ALKSOTO;00:D8:61:03:20:DD
17880;21191;ALMACEN LUDIZ | LUDIZ;4C:CC:6A:D7:11:DA
17678;20344;ALTOS DE COVICOM | ALTOS DE COVICOM;2C:F0:5D:EA:F9:E2
17247;20003;AMERICAS | AMERICAS;30:9C:23:28:1B:42
17675;20347;ASOCIACION DE AMIGOS | ASOSIACION DE AMIGOS;55:55:55:55:55:55
17675;21121;ASOCIACION DE AMIGOS | ASOCIACION DE AMIGOS;D8:BB:C1:95:C2:DD
17249;20005;AUTO CHANCE DARIEN | AUTO CHANCE DARIEN;9C:6B:00:19:39:74
17248;20004;AUTO CHANCE MONTECARLO | AUTO CHANCE MONTECARLO;1C:69:7A:17:42:F6
16439;20377;AVENIDA PARATEBUENO | AVENIDA PARATEBUENO;A8:A1:59:99:2F:A6
17035;19887;BANCO DE LA REPUBLICA  1 | BANCO DE LA REPUBLICA 1;D8:BB:C1:95:C2:D8
17052;19888;BANCO DE LA REPUBLICA  2 | BANCO DE LA REPUBLICA 2;70:85:C2:D2:97:24
17681;20343;BANCO POPULAR | BANCO POPULAR;30:9C:23:9A:7C:7A
17917;300007;BATEAS | bateas;D8:BB:C1:04:24:A4
300001;20330;BILLARES  AVENIDA 1634 | BILLARES AVENIDA;2C:F0:5D:22:E0:4B
17666;20337;BILLARES ACACIAS | BILLARES ACACIAS ;30:9C:23:DC:2A:53
17068;21100;BILLARES EMPORIO | BILLARES EMPORIO 2332;A8:A1:59:99:32:04
17715;20220;BILLARES RICAUTE GRANADA | BILLARES RICAUTE GRANADA;D8:BB:C1:95:CE:51
17234;21108;BINGO PLUS EL REY | BINGO PLUS EL REY;D8:BB:C1:04:39:24
17067;21101;BUENA VISTA | BUENA VISTA;30:9C:23:9A:7C:39
17730;20270;BULEVAR | BULEVAR;2C:F0:5D:22:E0:4C
17866;20226;CACAYAL | CACAYAL;1C:69:7A:1C:0E:8C
17233;21102;CALLE DE LOS NEGROS | CALLE DE LOS NEGROS;2C:F0:5D:EA:8A:22
17251;20007;CAMINOS DE MONTECARLO | nosirve;0:D8:61:3:1B:98
17251;21089;CAMINOS DE MONTECARLO | CAMINOS DE MONTECARLOS;4C:CC:6A:D7:12:49
17831;20266;CAMPOALEGRE | CAMPOALEGRE;30:9C:23:DC:40:44
17906;21133;CANOHERO 2 | CANOHERO 2;1C:69:7A:1C:08:AF
19012;20029;CARULLA PRIMAVERA URBANA 4341 | CARULLA PRIMAVERA URBANA;7C:4D:8F:A4:8B:1D
17252;20008;CASA DEL JUGO | CASA DEL JUGO;30:9C:23:28:1B:9E
17315;20058;CASA DEL JUGO DOS | CASA DEL JUGO DOS ;00:00:00:00
17032;19927;CASA DEL KUMIS | CASA DEL KUMIS;2C:F0:5D:EB:00:EF
17048;19928;CASA DEL KUMIS E | CASA DEL KUMIS E2;A8:A1:59:78:73:98
17723;20241;CASINO EL DORADO | CASINO EL DORADO;2C:F0:5D:EA:FE:E1
17055;19882;CASINO FARAON | CASINO FARAON;D8:BB:C1:04:23:3D
17241;21109;CASINO LA PLAZA | CASINO LA PLAZA;D8:BB:C1:04:22:52
17232;21110;CASINO PLAZA  2 | CASINO PLAZA 2 ;00:D8:61:03:1D:D7
16203;20382;CC BALCONES PLAZA | CC BALCONES PLAZA;D8:BB:C1:DE:B1:91
17316;20059;CC MADRID RESERVADO E | CC MADRID RESERVADO E2;A8:A1:59:78:73:97
17317;20060;CC MADRID RESERVADOE | CC MADRID RESERVADO E3;A8:A1:59:B0:C7:E2
17920;21144;CENTRO  GAITAN 1 | CENTRO GAITAN 1;2C:F0:5D:EA:FE:03
17923;302725;CENTRO  GAITAN 2 | CENTRO GAITAN 2;9C:6B:00:46:F1:A2
17296;20044;CENTRO CIAL PRIMAVERA URBANA | CENTRO COMERCIAL PRIMAVERA URBANA;B0:7B:25:3:79:2D
17310;20055;CENTRO COMERCIAL  ROSA BLANCA | CENTRO COMERCIAL ROSA BLANCA;A8:A1:59:66:0D:2A
16441;20380;CENTRO COMERCIAL SUNRISE | CENTRO COMERCIAL SUNRISE;04:7C:16:B4:3C:9A
17304;20050;CENTRO COMERCIAL VIVA  | CENTRO COMERCIAL VIVA 2;30:9C:23:DC:3D:5F
17246;20030;CENTRO COMERCIAL VIVA BAHIA | EXITO VIVA;BC:F:F3:6E:E4:AE
17246;20002;CENTRO COMERCIAL VIVA BAHIA | CENTRO COMERCIAL VIVA  BAHIA;04:7C:16:B4:3C:28
17308;20053;CENTRO COMERCIAL VIVA LOC  | CENTRO COMERCIAL VIVA LOC 106;D8:BB:C1:04:23:68
17761;20256;CENTRO DE SALUD GRANADA | CENTRO DE SALUD GRANADA;A8:A1:59:78:80:B3
17904;21134;CENTRO PUERTO LOPEZ | CENTRO PUERTO LOPEZ;4C:CC:6A:D7:11:6D
17059;21111;CHAPINERO | CHAPINERO;30:9C:23:DC:18:6F
17683;20352;CIMARRON | CIMARRON;A8:A1:59:B0:D7:A5
17284;20034;CIUDAD MILENIO | CIUDAD MILENIO ;30:9C:23:DC:54:F4
17422;20168;CIUDADELA SAN ANTONIO | CIUDADELA SAN ANTONIO;70:85:C2:D2:96:65
17895;21135;CLINICA DEL SONIDO | CLINICA DEL SONIDO;A8:A1:59:B0:C5:76
17037;19883;COMPRAVENTA CENTAUROS | COMPRAVENTA CENTAUROS;1C:69:7A:12:80:6E
17253;20009;COMUNEROS | COMUNEROS;2C:F0:5D:EA:89:B6
300549;302701;CON STELLA DE CANAGUARO  52293809 - 4227 | CANAGUARO;54:B2:03:F3:2D:C8
17664;20335;CONFECCIONES CHAVITA | CONFECCIONES CHAVITA;94:C6:91:35:43:AA
17701;20207;DANIELS | DANIELS;1C:69:7A:17:46:23
17694;20364;DIVERSIONES CASTILLA | DIVERSIONES CASTILLA ;30:9C:23:9A:7C:42
17053;19936;DIVINO NIÑO | DIVINO NINO;A8:A1:59:66:0C:D3
17058;21112;DOCE DE OCTUBRE | DOCE DE OCTUBRE;1C:69:7A:17:43:23
17435;20159;DONA LUZ | DONA LUZ;2C:F0:5D:EA:FF:23
17369;20176;DROGUERIA  EL RECREO | DROGUERIA EL RECREO;2C:F0:5D:EA:89:A1
17254;20010;DROGUERIA CENTAUROS | DROGUERIA CENTAUROS;2C:F0:5D:22:DF:48
17062;21140;DROGUIERIA LA ESMERALDA | DROGUIERIA LA ESMERALDA;94:C6:91:35:45:45
17654;20320;EL BAUCHE | EL BAUCHE;D8:BB:C1:4:24:BC
17654;21174;EL BAUCHE | EL BAUCHE;D8:BB:C1:04:24:BC
17719;20232;EL BELEN | EL BELEN;D8:BB:C1:04:22:5C
17708;20275;EL CAMILO | EL CAMILO;30:9C:23:DC:1E:9D
17896;21141;EL CANOHERO PTO LOPEZ | EL CANOHERO PTO LOPEZ;A8:A1:59:99:32:23
