PUNTO_VENTA;CODIGO_PDV;PV.NOMBRE||'|'||EQU.NOMBRE;SFLEX.PKG_CIFRAR.FUN_DECRYPT(EQU.DIRECCION_MAC)
17937;20223;PRINCIPAL MAPIRIPAN | PRINCIPAL MAPIRIPAN ;04:7C:16:B4:3C:2C
17939;20258;PRINCIPAL MAPIRIPAN DOS | PRINCIPAL MAPIRIPAN DOS;A8:A1:59:99:32:25
17957;20339;PRINCIPAL MEDELLIN DEL ARIARI | PRINCIPAL MEDELLIN DELARIARI;2C:F0:5D:EA:8B:D0
17837;20238;PRINCIPAL MESETAS | PRINCIPAL MESETAS;2C:F0:5D:EA:FE:E5
17965;21152;PRINCIPAL PACHAQUIARO | PRINCIPAL PACHAQUIARO;D8:BB:C1:04:24:43
17959;20362;PRINCIPAL PALMERAS | PRINCIPAL PALMERAS;D8:BB:C1:95:C2:AF
17954;20242;PRINCIPAL PIÑALITO | PRINCIPAL PINALITO;30:9C:23:DC:1F:FF
17784;20221;PRINCIPAL PUERTO CONCORDIA | PRINCIPAL PUERTO CONCORDIA ;00:D8:61:03:23:F9
17788;20204;PRINCIPAL PUERTO RICO | PRINCIPAL PUERTO RICO ;9C:6B:00:19:3A:4B
17772;20321;PRINCIPAL SAN CARLOS DE GUAROA | PRINCIPAL SAN CARLOS DE GUAROA;9C:6B:00:47:F8:8D
17943;21192;PRINCIPAL SAN JUAN | PRINCIPAL SAN JUAN ARAMA;9C:6B:00:46:F4:C3
17958;20340;PRINCIPAL SURIMENA | PRINCIPAL SURIMENA ;94:C6:91:35:45:56
17824;20202;PRINCIPAL VISTA HERMOSA | PRINCIPAL VISTA HERMOSA;1C:69:7A:1C:0D:51
17930;21150;PUEBLO NUEVO | PUEBLO NUEVO;D8:BB:C1:04:23:0B
17031;19685;PUERTA PRINCIPAL  1 | PUERTA PRINCIPAL 1;A8:A1:59:99:32:0D
17054;19686;PUERTA PRINCIPAL  2 | PUERTA PRINCIPAL 2;30:9C:23:28:1C:8A
17785;20295;PUERTO CONCORDIA  PRINCIPAL 2 | PUERTO CONCORDIA PRINCIPAL 2;2C:F0:5D:22:E1:9F
17816;20268;PUERTO LIMON | PUERTO LIMON;2C:F0:5D:EA:F8:64
17813;20228;PUERTO SANTANDER | PUERTO SANTANDER;9C:6B:00:46:F5:38
17798;20246;PUERTO TOLEDO | PUERTO TOLEDO;30:9C:23:DC:1C:26
17867;20229;PUNTA BRAVA | PUNTA BRAVA;A8:A1:59:99:32:1F
17265;20020;REMANSO DE ROSA BLANCA | REMANSO DE ROSA BLANCA;2C:F0:5D:EA:89:26
17300;20046;ROSA BLANCA | ROSA BLANCA;A8:A1:59:99:31:8E
17665;20336;SAI LA AVENIDA | SAI DE LA AVENIDA;A8:A1:59:B0:D7:9B
17019;19942;SAN FERNANDO | SAN FERNANDO;C0:3F:D5:B7:ED:FD
17226;21099;SAN ISIDRO | SAN ISIDRO;A8:A1:59:B0:E5:9A
17839;20206;SAN ISIDRO MESETAS 1 | SAN ISIDRO MESETAS;00:D8:61:03:22:41
17286;20036;SAN JORGE | SAN JORGE ;2C:F0:5D:EB:15:A1
17272;20025;SAN JORGE  | SAN JORGE 2;2C:F0:5D:EA:8C:15
17021;19943;SAN JOSE | SAN JOSE;30:9C:23:28:1E:63
17856;20299;SAN JUAN DE LOZADA | SAN JUAN DE LOZADA;A8:A1:59:66:0E:B7
17225;21107;SANTA INES | SANTA INES ;30:9C:23:DC:1C:2F
17830;20205;SANTO DOMINGO | SANTO DOMINGO ;A8:A1:59:B0:E3:68
2852;20332;SEDE PRINCIPAL ADMINISTRATIVO | NO SIRVE SE QUITO;00:00:00:00:00:01
17266;21125;SESQUICENTENARIO | SESQUICENTENARIO;D8:BB:C1:04:22:64
17022;19947;SIETE DE AGOSTO | SIETE DE AGOSTO;A8:A1:59:78:74:1B
17024;19949;SIETE DE AGOSTO  | SIETE DE AGOSTO 2;2C:F0:5D:EB:00:BD
17926;21149;PERLAS DEL MANACACIAS | PERLAS DEL MANACACIAS;A8:A1:59:B0:E2:01
300591;302739;PILOTO PDV PISO 10 CS10 HARBEY | CS10PRUEBAPDVAHARBEY;00:00:0012:00:00
17057;21106;PIPIRAL | PIPIRAL;2C:F0:5D:EA:8A:92
17970;21193;PLANAS | PLANAS PRINCIPAL;D8:BB:C1:95:C2:B5
17306;20051;PLAYA RICA | PLAYA RICA;D8:BB:C1:95:C1:F7
17064;21119;POLICIA | POLICIA;04:7C:16:B4:3C:1B
17962;21154;POMPEYA 2 | POMPEYA 2;4C:CC:6A:D7:11:D5
17287;20037;SUPER LA  | SUPER LA 33;04:7C:16:B4:3C:90
300015;300035;SUPERGIROS DM | SUPERGIROS;B4:B5:2F:85:55:23
18753;302823;TAT - SP40381608FPARRA | TATSP40381608FPARRA;77:9F:12:E6:0C:27
300552;302708;TAT SP1006697742 YGUTIERREZ 4541 | TAT SP1006697742 YGUTIERREZ;BC:0F:F3:6B:05:E0
18638;20848;TAT SP1006865774 MRODRIGUEZ | TAT SP1006865774 MRODRIGUEZ;F8:B4:6A:B1:92:CD
300012;300027;TAT SP1006874728 VCAPERA | TAT SP86007366YCRUZ  NO SIRVE;79:4D:7F:A4:08:B3
18755;302832;TAT SP1006877107SAHUMADA | TAT SP1006877107SAHUMADA;1F:CE:9E:8F:E6:66
18662;21215;TAT SP1020725666JCARRIL 4184 | TAT SP1020725666JCARRIL 4184;64:51:06:2D:F7:82
300607;302752;TAT SP1026553027GSALAZAR | TAT SP1026553027GSALAZAR;BC:0F:F3:8C:0D:FE
300597;302716;TAT SP1030536363AUBAQUE | TAT SP1030536363AUBAQUE;BC:0F:F3:70:E5:6A
18734;302768;TAT SP1032433355GARDILA 4051 | TAT SP1032433355GARDILA 4051;EE:16:2C:D5:D5:02
300623;302808;TAT SP1035390002JMONTOYA | TAT SP1035390002JMONTOYA;7C:4D:8F:A4:8A:2C
300558;302767;TAT SP1054708466JBUITRAGO 4485 | TAT SP1054708466JBUITRAGO 4485;49:0E:23:BE:EF:04
18747;21201;TAT SP1073152442JCASTI 3553 | TAT SP1073152442JCASTI 3553;54:B2:03:E8:C4:99
300581;302742;TAT SP1073671204ERIOS | TAT SP1073671204ERIOS;BC:0F:F3:70:E5:63
18760;21223;TAT SP1075225206YVERA 4026 | TAT SP1075225206YVERA 4026;54:B2:03:F3:2C:CD
300574;302718;TAT SP1080184705ECARDENAS 4511 | TAT SP1080184705ECARDENAS;84:69:93:6D:02:B2
300624;302794;TAT SP1111203256DVALENCIA   | TAT SP1111203256DVALENCIA;EF:10:E6:49:E6:AE
300617;302757;TAT SP1116803478OPOSADA | TAT SP1116803478OPOSADA;E4:24:D3:33:63:C7
300608;302750;TAT SP1120368724YOSORIO | TAT SP1120368724YOSORIO;BC:0F:F3:6E:E4:06
300625;302801;TAT SP1120371131JMOLINA   | TAT SP1120371131JMOLINA;5C:28:86:1A:A6:C0
18718;302776;TAT SP1120564344LSALAZAR | TAT SP1120564344LSALAZAR;5F:8E:36:30:9B:69
18728;302822;TAT SP1120565574HMONTE | TAT SP1120565574HMONTE;36:2C:9F:32:7D:09
300571;21219;TAT SP1120872602KCASULU  4488 | TAT SP1120872602KCASULU 4488;54:B2:03:F2:CA:FD
18761;21224;TAT SP1121820414NCASTAÑO | TAT SP1121820414NCASTANO 4322;5C:60:BA:56:FB:DC
18763;302763;TAT SP1121825293SGARCIA 3375 | TAT SP1121825293SGARCIA;51:BF:76:68:E6:61
300586;302740;TAT SP1121828213GCASTELLANOS | TAT SP1121828213GCASTELLANOS;96:F8:88:7D:9F:F7
18703;302813;TAT SP1121835010DCURREA | TAT SP1121835010DCURREA;5C:E2:2D:4E:2E:A3
18769;21232;TAT SP1121835607FROA 4416 | TAT SP1121835607FROA 4416;CC:47:40:D7:6A:EB
300578;302795;TAT SP1121835917CROMERO | TAT SP1121835917CROMERO;13:8D:E3:29:9A:D3
18771;21231;TAT SP1121836191EGOMEZ 4405 | TAT SP1121836191EGOMEZ 4405;11:11:11:11:11
18696;302829;TAT SP1121836601YDIAZ 4093 | TAT SP1121958963ADIAZ 4164;43:8E:95:10:23:86
18696;302830;TAT SP1121836601YDIAZ 4093 | TAT SP1121836601YDIAZ 4093;64:8E:95:10:23:86
18764;21233;TAT SP1121855059ERODRIGUEZ 4424 | TAT SP1121855059ERODRIGUEZ 4424;BC:0F:F3:70:E4:AD
18776;21235;TAT SP1121859700EGUERRERO 4421 | TAT SP1121859700EGUERRERO 4421;BC:0F:F3:70:E5:04
18776;302720;TAT SP1121859700EGUERRERO 4421 | TAT SP1121859700EGUERRERO;BC:0F:F3:70:E5:4E
18675;302764;TAT SP1121877506LDIAZ | TAT SP1121877506LDIAZ;8C:47:3C:89:2B:BF
300568;302722;TAT SP1121888890VSANCHEZ 4499 | TAT SP1121888890VSANCHEZ;BC:0F:F3:6B:05:66
18720;302837;TAT SP1121894698LBALLESTEROS | SP1121894698LBALLESTEROS;BC:0F:F3:70:E5:DF
300611;302749;TAT SP1121903138JRICO | TAT SP1121903138JRICO;54:B2:03:E8:80:6F
18731;302769;TAT SP1121911956JOSPINA 4165 | TAT SP1121911956JOSPINA 4165;97:FA:E5:2D:80:E7
300554;302770;TAT SP1121916243KYEPES  | TAT SP1121916243KYEPES;CB:61:F3:E7:64:55
300619;302793;TAT SP1121923560JBAQUERO | SP1121923560JBAQUERO;4B:B4:49:2D:A3:3A
18652;20847;TAT SP1121924397JAGUILERA | TAT SP1121924397JAGUILERA;BC:F:F3:6B:6:67
18715;21227;TAT SP1121927854POSORIO 4124 | TAT SP1121927854POSORIO 4124;7C:4D:8F:A4:3A:72
18759;302761;TAT SP1121940895SCUINTACO | TAT SP1121940895SCUINTACO;2D:F0:F7:4B:39:4A
18668;302804;TAT SP1121954556YTORRES | TAT SP1121954556YTORRES;EC:2D:DE:66:B7:56
18754;302828;TAT SP1121958963ADIAZ 4164 | TAT SP1121958963ADIAZ 4164;43:95:40:DF:41:6D
18750;21207;TAT SP1121967882GCARDONA | TAT SP1121967882GCARDONA;BC:2F:F9:6B:00:63
300594;302748;TAT SP1121969796RDIAZ | TAT SP1121969796RDIAZ;D0:AD:08:1C:72:F2
300622;302806;TAT SP1122652074BROBAYO | TAT SP1122652074BROBAYO;5C:28:86:1A:A6:BA
300575;21208;TAT SP1122652449KSALCEDO 4542 | TAT SP1122652449KSALCEDO 4542;BC:0F:F3:70:E5:A1
300576;302724;TAT SP1123800843PMUÑOZ 4551 | TAT SP1123800843PMUNOZ;BC:0F:F3:6B:06:67
300576;302758;TAT SP1123800843PMUÑOZ 4551 | SP1123800843PMUNOZ;5C:28:86:1A:26:24
18730;21226;TAT SP1124243073YROBAYO | TAT SP1124243073YROBAYO;7C:4D:8F:A4:8A:24
18726;21236;TAT SP11303983JORTIZ  4430 | TAT SP11303983JORTIZ 4430;BC:0F:F3:8C:0E:2A
18676;302726;TAT SP17220865JROJAS 3247 | TAT SP17220865JROJAS 3247;A8:B1:3B:7A:8A:AB
300583;302833;TAT SP17287258LSANCHEZ   | TAT SP17287258LSANCHEZ;8A:F3:D1:22:B8:67
18740;21209;TAT SP17294200 ACALA  | TAT SP17294200 ACALA 4429;BC:0F:F3:8C:0F:93
18737;21229;TAT SP17325101WGUATIVA 4397 | TAT SP17325101WGUATIVA 4397;11:11:01:11:11:11
18727;21203;TAT SP17343285WCAMACHO 3369 | TAT SP17343285WCAMACHO 3369;A8:B1:3B:7A:8A:AD
18749;302762;TAT SP17418369JLESMES 2973 | TAT SP17418369JLESMES;E3:CF:78:2F:F0:6C
18772;21218;TAT SP19200465JSANCHEZ 3549 | TAT SP19200465JSANCHEZ 3549;5C:60:BA:56:FB:DF
300566;302760;TAT SP19254340 HPENUELA 4536 | TAT SP19254340 HPENUELA 4536;32:43:01:4E:4B:DA
300609;21234;TAT SP20632783BMESA | TAT SP20632783BMESA;7C:4D:8F:A4:8A:55
300592;302743;TAT SP21177780MRUIZ 1 | TAT SP21177780MRUIZ;BC:0F:F3:6B:06:06
300573;302717;TAT SP21185176NGARAVITO 4509 | TAT SP21185176NGARAVITO;A8:B1:3B:7A:85:5F
18748;302834;TAT SP21225044 BSILVA 3370 | TAT SP21225044 BSILVA 3370;6E:8B:0B:6A:87:54
300557;302825;TAT SP21236845LVALBUENA 4462 | TAT SP21236845LVALBUENA 4462;13:8C:88:BE:FA:6E
18651;302784;TAT SP28916571MRIOS 3589 | TAT SP28916571MRIOS 3589;5F:FB:99:C5:F0:93
18680;21217;TAT SP3221112 FCHAVEZ 3116 | TAT SP3221112 FCHAVEZ 3116;A8:B1:3B:7A:85:47
18680;302714;TAT SP3221112 FCHAVEZ 3116 | TAT SP3221112 FCHAVEZ;54:B2:03:E8:C5:8F
300627;302800;TAT SP33646192EBETANCOURT   | TAT SP33646192EBETANCOURT;DD:0E:1C:57:A6:C1
18774;3054;TAT SP37580868NARMESTO 4414 | TAT SP37580868NARMESTO 4414;C8:5A:CF:AC:83:6A
18657;21211;TAT SP37821052OVEGA 3641 | TAT SP37821052OVEGA 3641;54:B2:03:F2:CA:94
18657;302713;TAT SP37821052OVEGA 3641 | TAT SP37821052OVEGA;11111
300634;302805;TAT SP39776965JGARZON | TAT SP39776965JGARZON;5C:28:86:1A:A6:F5
18667;302772;TAT SP40216059CGALINDO | TAT SP40216059CGALINDO;D8:3E:D3:D4:41:83
300577;302727;TAT SP40216167DCHACON | TAT SP40216167DCHACON;BC:0F:F3:70:E5:D0
18735;21228;TAT SP40216392ARUIZ 4381 | TAT SP40216392ARUIZ 4381;7C:4D:8F:A4:3B:3A
18687;302741;TAT SP40217703 LTRUJI  | TAT SP40217703 LTRUJI 3058;E6:11:B1:5C:D3:F4
18639;20849;TAT SP40218455 AOSORIO | TAT SP40218455 AOSORIO;54:B2:3:F3:2C:F9
18756;21206;TAT SP40333015LMORENO | TAT SP40333015LMORENO;C8:5A:CF:AC:83:EB
18752;302766;TAT SP40334174VBOHORQ 3465 | TAT SP40334174VBOHORQ;10:2F:D6:C0:5E:0D
300580;302785;TAT SP40366741DSAAD | TAT SP40366741DSAAD;41:98:C2:92:0D:E3
18671;302821;TAT SP40378752OGONZALEZ | TAT SP40378752OGONZALEZ ;AE:F7:D4:B2:4C:C8
18642;302803;TAT SP40380842BACOSTA | TAT SP40380842BACOSTA;24:AE:A7:A7:ED:B2
18664;302831;TAT SP40383705RROJAS | TAT SP40383705RROJAS;CC:54:85:55:4F:A6
18745;21202;TAT SP40397588VCANARIN 3613 | TAT SP40397588VCANARIN 3613;7C:4D:8F:A4:8A:53
18706;302826;TAT SP40399829YREY 4181 | TAT SP40399829YREY 4181;41:88:0A:F5:10:EF
18650;21212;TATSP30054290 LRINCON 3649 | TATSP30054290 LRINCON 3649;22:22:22:22:22:22
18645;302782;TATSP40379019MROMERO 3346 | TATSP40379019MROMERO 3346;FB:C0:C5:B7:AB:77
17849;302707;TC EL JARDIN MESETAS | TC EL JARDIN MESETAS;A8:A1:59:66:0D:2D
300621;302798;SP1120372879 | TAT SP1120372879PDELGADO;D0:AD:08:1C:73:0D
18685;21198;SP1121839079GSANCHEZ 3260 | SP1121839079GSANCHEZ 3260;A8:B1:3B:7A:8A:0B
17833;302799;SP14993451JPINEDA | SP14993451JPINEDA;20:B6:AB:E1:86:B0
18682;302779;SP17313482AGARCIA | 1925;68:6F:CA:58:1E:4C
18682;302818;SP17313482AGARCIA | SP17313482AGARCIA;DB:62:7C:85:E7:EB
17725;302788;SP19337954 SLEIVA | SP19337954 SLEIVA;45:B6:47:60:9F:D0
17691;302792;SP19404656JOLAYA | SP19404656JOLAYA;7B:EB:05:F7:9B:9E
17726;302787;SP21205258 ICORREDOR | SP21205258 ICORREDOR;00:00:00:00:0
17945;302775;SP21234532 MVANEGAS |  SP21234532 MVANEGAS;D3:D2:F1:F8:B1:A3
17789;302814;SP3045925 CBARRAGAN | SP3045925 CBARRAGAN;69:D2:83:54:DB:0E
17878;302817;SP40265797 AACUNA | SP40265797 AACUNA;C6:B0:52:67:E3:A8
17873;302780;SP40361978 LCUBILLOS | SP40361978 LCUBILLOS;96:36:D8:CC:7E:06
17944;302773;SP6671921 JNAVARRO | SP6671921 JNAVARRO;62:90:3A:50:E7:4E
17790;302802;SP7818547 JMEDINA | SP7818547 JMEDINA;E8:32:28:F8:F0:E2
17677;302791;SP7843448 HBEDOYA | SP7843448 HBEDOYA;D0:3E:EA:F2:83:34
17863;302810;SP79849312 DHINCAPIE | CS10;52:24:DB:15:77:66
17870;302816;SP86010008 ECARVAJAL | SP86010008 ECARVAJAL;D9:D5:B7:F2:34:6B
17829;302809;SP86040029 NLINARES | SP86040029 NLINARES;D5:7C:68:DF:F0:2E
17706;20235;TIENDA LA OCTAVA | TIENDA LA OCTAVA ;30:9C:23:DC:22:52
18998;21156;TORRE 33-4411 | TORRE 33;04:7C:16:B4:3C:32
17682;20357;TRANSITO ACACIAS | TRANSITO ACACIAS;A8:A1:59:B0:EA:06
16199;20381;TRANSITO RESTREPO | TRANSITO RESTREPO;30:9C:23:DC:49:46
17298;19670;UNICO | UNICO;1C:69:7A:17:4D:3A
17071;21116;VANGUARDIA | VANGUARDIA;D8:BB:C1:04:22:A9
17687;20346;VIDRIOPINT | VIDRIOPINT;2C:F0:5D:EA:F7:77
17025;19946;VILLA CODEM | VILLA CODEM;30:9C:23:DC:22:37
17299;20045;VILLA DEL RIO | VILLA DEL RIO ;A8:A1:59:99:32:0E
17220;19929;VILLA JULIA | VILLA JULIA;A8:A1:59:66:0E:70
17267;20022;VILLA JULIANA | VILLA JULIANA;70:85:C2:D2:97:38
17718;20306;VILLA OLIMPICA | VILLA OLIMPICA;30:9C:23:9B:14:53
17268;19383;VILLACENTRO | VILLACENTRO;30:9C:23:DC:18:F9
17279;19384;VILLACENTRO 2 | VILLACENTRO 2;A8:A1:59:78:74:BB
17716;20276;VILLAS DE GRANADA | VILLAS DE GRANADA;D8:BB:C1:04:22:A2
17734;20252;VILLAS DE GRANADA DOS 1 | VILLAS DE GRANADA DOS;0
17269;20023;VILLAS DEL PALMAR | VILLAS DEL PALMAR;04:7C:16:B4:3C:83
17714;20309;VILLAUNION | VILLAUNION;2C:F0:5D:EB:03:AA
17398;20149;VIZCAYA | VIZCAYA;11:11:11:11:11:11
17721;20303;TIENDA FRUTIVER | TIENDA FRUTIVER;A8:A1:59:B0:CA:6D
300618;302771;TAT SP40402098CREYES | TAT SP40402098CREYES;F0:D2:4C:E4:83:FA
300618;302765;TAT SP40402098CREYES | TAT SP40402098CREYES;D6:AD:3C:92:B0:DA
18767;21221;TAT SP40402837EBARRETO 3752 | TAT SP40402837EBARRETO 3752;F8:B4:6A:B1:8D:0B
18751;21204;TAT SP40405672DESPINOSA 4151 | TAT SP40405672DESPINOSA 4151;84:A9:3E:07:DC:BA
300553;302710;TAT SP40430886 FGUTIERREZ-4504 | SP40430886;7C:4D:8F:A4:39:E9
18640;302700;TAT SP40446119 NMAHECHA | TAT SP40446119 NMAHECHA;BC:0F:F3:8C:0D:FA
18633;302777;TAT SP42685217DBETANCUR 3762 | TAT SP42685217DBETANCUR 3762;A9:08:09:71:FC:5B
300569;302723;TAT SP52148836LMOLINA 4537 | TAT SP52148836LMOLINA;84:69:93:6D:03:E3
18661;21214;TAT SP52185045NPERDRAZA 4086 | TAT SP52185045NPERDRAZA;BC:0F:F3:6E:E4:A9
18635;302774;TAT SP52271974FFLOREZ | TAT SP52271974FFLOREZ;9D:38:13:16:E2:02
18721;21222;TAT SP52768588DURREA 3782 | TAT SP52768588DURREA 3782;54:B2:03:E8:C4:17
300567;302721;TAT SP52934713CPRIETO 4494 | TAT SP52934713CPRIETO;C8:5A:CF:AC:8D:C6
18768;21225;TAT SP60253721NBAUTISTA 4118 | TAT SP60253721NBAUTISTA 4118;54:B2:03:F2:CB:35
18725;21205;TAT SP68292463JROMERO 4180 | TAT SP68292463JROMERO 4180;A8:B1:3B:7A:8A:E9
300636;302815;TAT SP7181062WCARABUENA 1 | TAT SP7181062WCARABUENA;C8:F3:41:2B:12:FD
18704;21230;TAT SP74751826JAREVALO 4403 | TAT SP74751826JAREVALO 4403;BC:0F:F3:70:E5:D3
18628;21213;TAT SP79611020EACOSTA 4085 | TAT SP79611020EACOSTA 4085;54:B2:03:F2:CB:68
18658;302812;TAT SP79997446MLOPEZ 3645 | TAT SP79997446MLOPEZ 3645;F2:D4:F6:59:9E:7B
300598;302754;TAT SP86007366YCRUZ 1 | TAT SP86007366YCRUZ;7C:4D:8F:A4:88:B3
300570;302715;TAT SP86043139RSALAMANCA 4498 | TAT SP86043139RSALAMANCA;A8:B1:3B:7A:8A:A0
18690;302789;TAT SP86047103EMORENO | TAT SP86047103EMORENO;A9:EA:05:1D:BF:BC
18646;302796;TAT SP86050879YGARCIA 3626 | TAT SP86050879YGARCIA 3626;B0:DC:54:E6:2D:31
300596;302747;TAT SP86060086OPARRADO | TAT SP86060086OPARRADO;7C:4D:8F:A4:8A:42
18722;21199;TAT SP86060980 HAGAMEZ 3072 | TAT SP86060980 HAGAMEZ 3072;54:B2:03:F3:2D:51
18659;20837;TAT SP86062141YPINEROS  | TAT SP86062141YPINEROS ;BC:F:F3:8C:E:1F
300631;302824;TAT SP86064088OBONILLA | TAT SP86064088OBONILLA;85:61:8F:25:8A:15
18669;302827;TAT SP86068128HREINA | TAT SP86068128HREINA;59:91:38:16:D2:03
18665;302820;TAT SP86073204JSALINAS | TAT SP86073204JSALINAS;FA:DB:67:31:33:E8
300646;302835;TAT SP86083768LCALDERON | TAT SP86083768LCALDERON;E9:50:72:D7:76:7C
18656;302836;TAT SP900750534SIPAGA 4170 | TAT SP900750534SIPAGA 4170;4A:07:82:6D:29:0A
